"INST
CODE",INSTITUTE NAME,PLACE,DIST,BRANCH, OC,BC-A,BC-B,BC-C,BC-D,SC,ST
BOMA,BOMMA INST OF TECHNOLOGY AND SCI,KHAMMAM,KHM,CSM,72947,108132,119771,72947,108870,117546,124593
BOMA,BOMMA INST OF TECHNOLOGY AND SCI,KHAMMAM,KHM,ECE,94952,125414,125749,125747,125800,94952,125788
BOMA,BOMMA INST OF TECHNOLOGY AND SCI,KHAMMAM,KHM,EEE,115602,115602,115602,115602,117504,115602,115602
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,CIV,68573,115923,125266,86444,122335,68573,122301
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,CSD,80408,124389,124448,119354,124789,80408,121825
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,CSE,58723,95895,98352,58723,97677,96038,103201
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,CSM,86022,122832,123759,86022,124813,125554,123742
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,ECE,62546,79954,91304,62546,87235,113352,120827
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,EEE,78314,125218,121369,78314,122529,102114,125131
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,MEC,81162,81162,126139,81162,103135,81162,125282
BOSE,ANU BOSE INSTT OF TECHNOLOGY,PALONCHA,KGM,MIN,87845,87845,123386,87845,124524,87845,89540
BREW,BHOJREDDY ENGINEERING COLLEGE FOR WOMEN,SAIDABAD,HYD,CSE,NA,NA,NA,NA,21487,NA,NA
BREW,BHOJREDDY ENGINEERING COLLEGE FOR WOMEN,SAIDABAD,HYD,CSM,NA,NA,NA,NA,25140,NA,NA
BREW,BHOJREDDY ENGINEERING COLLEGE FOR WOMEN,SAIDABAD,HYD,ECE,NA,NA,NA,NA,56977,NA,NA
BREW,BHOJREDDY ENGINEERING COLLEGE FOR WOMEN,SAIDABAD,HYD,EEE,NA,NA,NA,NA,92235,NA,NA
BREW,BHOJREDDY ENGINEERING COLLEGE FOR WOMEN,SAIDABAD,HYD,INF,NA,NA,NA,NA,32212,NA,NA
